"CREATE OR REPLACE FUNCTION gamebox_rakeback_limit(
	rakeback_id int,
	gradshash 	hstore,
	agenthash 	hstore,
	volume 		float
) RETURNS FLOAT as $$
DECLARE
	keys 		text[];
	subkeys 	text[];
	keyname 	text:='';
	val 		text:='';
	hash 		hstore;
	max_back_water 	float:=0.00;	--最大返水上限
	tmp_back_water 	float:=0.00;
	tmp_rb_id		int;
  	tmp_rb_volume 	int;
BEGIN
	keys = akeys(gradshash);
	FOR i IN 1..array_length(keys, 1)
	LOOP
		subkeys = regexp_split_to_array(keys[i], '_');
		keyname = keys[i];
		val = gradshash->keyname;
		SELECT * FROM strToHash(val) INTO hash;
		tmp_rb_id = hash->'id';
 		tmp_rb_volume = (hash->'valid_value')::FLOAT;

		IF rakeback_id = tmp_rb_id  THEN
			IF volume >= (tmp_rb_volume::float) THEN
				tmp_back_water = (hash->'max_rakeback')::float;
				IF tmp_back_water > max_back_water THEN
					max_back_water = tmp_back_water;
				end IF;
			end IF;
		end IF;

	END LOOP;
	RETURN max_back_water;
END;

$$ language plpgsql;",V1.0.1.0104__U_gamebox_rakeback.sql
"CREATE OR REPLACE FUNCTION gamebox_rakeback_limit(
	rakeback_id int,
	gradshash hstore,
	agenthash hstore,
	volume 	float
) RETURNS FLOAT as $$
DECLARE
	keys 		text[];
	subkeys 	text[];
	keyname 	text:='';
	val 		text:='';
	hash 		hstore;
	--最大返水上限
	max_back_water 	float:=0.00;
	key 		text:='';
	tmp_rb_id	int;
  	tmp_rb_volume 	int;
BEGIN
	keys = akeys(gradshash);
	FOR i IN 1..array_length(keys, 1)
	LOOP
		subkeys = regexp_split_to_array(keys[i], '_');
		keyname = keys[i];

		val = gradshash->keyname;
		IF subkeys IS NOT NULL THEN
			key = subkeys[0];
		END IF;
		SELECT * FROM strToHash(val) INTO hash;
		tmp_rb_id = hash->'id';
		max_back_water = 0.00;
		tmp_rb_volume = hash->'valid_value';
		IF rakeback_id = tmp_rb_id AND volume >= (tmp_rb_volume::float) THEN
			max_back_water = (hash->'max_rakeback')::float;
			EXIT;
		END IF;
	END LOOP;
	RETURN max_back_water;
END;

$$ language plpgsql;",V1.0.1.0096__U_gamebox_rakeback.sql
"CREATE OR REPLACE FUNCTION makeuid
(
  r int
)
RETURNS TEXT AS $$
DECLARE
  buff TEXT;
  rem int;
  div int;
  BEGIN
  buff = '';
  div = r;
  rem = 0;
while div>0 Loop
if div >92 then
	rem = div%93;
	buff = chr(rem+34)||buff;
	div = div / 93;
else 
	buff = chr(div+34)||buff;
	div = 0;
end if;
end loop;  
RETURN buff;
End
$$ LANGUAGE plpgsql;",cmdOut.txt
"CREATE OR REPLACE FUNCTION mid_findInnerPath(nMeshID integer, nFromLink integer, nToLink integer, nTargetCross integer)
	RETURNS varchar[]
	LANGUAGE plpgsql
AS $$ 
DECLARE
	rstPathArray		varchar[];
	rstPathCount		integer;
	rstPath				varchar;
	
	tmpPathArray		varchar[];
	tmpLastNodeArray	bigint[];
	tmpLastLinkArray	bigint[];
	tmpPathCount		integer;
	tmpPathIndex		integer;
	
	nStartNode			integer;
	nEndNode			integer;
	
	nNewFromLink		bigint;
	nNewToLink			bigint;
	
	rec        			record;
BEGIN
	-- init
	execute
	'
	 select (
		 case
		 when fnode in
			(
			 select node
			 from org_roadnode
			 where meshid = '||nMeshID||' and comp_node = '||nTargetCross||'
			)
		 then fnode
		 else tnode
		 end
		)as curnode
	 from org_roadsegment
	 where meshid = '||nMeshID||' and road = ' ||nFromLink|| '
	'
	into nStartNode
	;
	
	execute
	'
	 select (
		 case
		 when fnode in
			(
			 select node
			 from org_roadnode
			 where meshid = '||nMeshID||' and comp_node = '||nTargetCross||'
			)
		 then fnode
		 else tnode
		 end
		)as curnode
	 from org_roadsegment
	 where meshid = '||nMeshID||' and road = ' ||nToLink|| '
	'
	into nEndNode
	;
	
	execute
	'
	 select new_road
	 from temp_link_mapping
	 where meshid = '||nMeshID||' and road = ' ||nFromLink|| '
	'
	into nNewFromLink
	;
	
	execute
	'
	 select new_road
	 from temp_link_mapping
	 where meshid = '||nMeshID||' and road = ' ||nToLink|| '
	'
	into nNewToLink
	;
	
	--rstPathArray
	rstPathCount		:= 0;
	tmpPathArray		:= ARRAY[cast(nNewFromLink as varchar)];
	tmpLastNodeArray	:= ARRAY[nStartNode];
	tmpLastLinkArray	:= ARRAY[nNewFromLink];
	tmpPathCount		:= 1;
	tmpPathIndex		:= 1;

	-- search
	WHILE tmpPathIndex <= tmpPathCount LOOP
		--raise INFO '%', cast(tmpPathArray as varchar);
		if tmpLastNodeArray[tmpPathIndex] = nEndNode then
			rstPathCount		:= rstPathCount + 1;
			rstPath				:= cast(tmpPathArray[tmpPathIndex]||'|'||nNewToLink as varchar);
			rstPath				:= replace(rstPath, '(2)', '');
			rstPath				:= replace(rstPath, '(3)', '');
			if rstPathCount = 1 then
				rstPathArray	:= ARRAY[rstPath];
			else
				rstPathArray	:= array_append(rstPathArray, rstPath);
			end if;
		else
			for rec in execute
				'
				 select b.new_road as nextroad, a.dir, a.nextnode
				 from
				 (
					 select meshid, road as nextroad, ''(2)'' as dir, tnode as nextnode
					 from org_roadsegment
					 where	(meshid = '||nMeshID||') and
					 		(fnode = ' ||tmpLastNodeArray[tmpPathIndex]|| ') and 
							(direction in (1,2)) and
							(
							tnode in
								(
								 select node
								 from org_roadnode
								 where meshid = '||nMeshID||' and comp_node = '||nTargetCross||'
								)
							)
					 union
					 
					 select meshid, road as nextroad, ''(3)'' as dir, fnode as nextnode
					 from org_roadsegment
					 where	(meshid = '||nMeshID||') and
					 		(tnode = ' ||tmpLastNodeArray[tmpPathIndex]|| ') and
							(direction in (1,3)) and
							(
							fnode in
								(
								 select node
								 from org_roadnode
								 where meshid = '||nMeshID||' and comp_node = '||nTargetCross||'
								)
							)
				 )as a
				 left join temp_link_mapping as b
				 on a.meshid = b.meshid and a.nextroad = b.road
				'
			loop
				if 		not (rec.nextroad in (nNewFromLink, nNewToLink, tmpLastLinkArray[tmpPathIndex]))
					and	not ((rec.nextroad||rec.dir) = ANY(regexp_split_to_array(tmpPathArray[tmpPathIndex], E'\\|+')))
				then
					tmpPathCount		:= tmpPathCount + 1;
					tmpPathArray		:= array_append(tmpPathArray, cast(tmpPathArray[tmpPathIndex]||'|'||rec.nextroad||rec.dir as varchar));
					tmpLastNodeArray	:= array_append(tmpLastNodeArray, cast(rec.nextnode as bigint));
					tmpLastLinkArray	:= array_append(tmpLastLinkArray, cast(rec.nextroad as bigint));
				end if;
			end loop;
		end if;
		tmpPathIndex := tmpPathIndex + 1;
	END LOOP;

	return rstPathArray;
END;
$$;",create_function.sql
"CREATE OR REPLACE FUNCTION mid_findTargetNodeIndex(fnode_array bigint[], tnode_array bigint[], nTargetNode bigint)
    RETURNS smallint
    LANGUAGE plpgsql
AS $$
DECLARE
	nCount					integer;
	nIndex					integer;
BEGIN
	nCount	:= array_upper(fnode_array, 1);
	for nIndex in 1..(nCount-1) loop
		if (fnode_array[nIndex] = nTargetNode) or (tnode_array[nIndex] = nTargetNode) then
			return nIndex;
		end if;
	end loop;
	raise INFO 'signpost wrong: target node is not on the path';
	return 0;
END;
$$;",create_function.sql
"CREATE OR REPLACE FUNCTION mid_get_hwy_in_out_type(nNodeID bigint, junction smallint, sapa smallint)
	RETURNS smallint
	LANGUAGE plpgsql volatile
AS $$
DECLARE
	s_node_array         bigint[];
	e_node_array         bigint[];
	one_way_code_array   bigint[];
	road_type_array      bigint[];
	link_type_array      bigint[];
	i                    integer;
	j                    integer;
BEGIN
	 
	SELECT array_agg(s_node), array_agg(e_node), array_agg(one_way_code), 
	       array_agg(road_type), array_agg(link_type)
	  into s_node_array, e_node_array, one_way_code_array, road_type_array, link_type_array
	  FROM (
		SELECT 1 as gid, s_node, e_node, one_way_code, road_type, link_type
		FROM link_tbl
		where s_node = nNodeID or e_node = nNodeID
	  ) AS A
	  group by gid;
	  
	i            := 1;
	--raise info 's_node_array: %', s_node_array;
	while i <= array_upper(s_node_array, 1) loop
		-- JCT
		if junction = 1 and link_type_array[i] in (3) then
			if one_way_code_array[i] in (1, 4) then
				raise info 'sa node_id: %', nNodeID;
				return NULL;
			end if;
			--raise info 'nNodeID: %, s_node: %, e_node: %, one_way_code: %', nNodeID, s_node_array[i], e_node_array[i], one_way_code_array[i];
			-- In
			if (nNodeID = s_node_array[i] and 3 = one_way_code_array[i]) 
			  or (nNodeID = e_node_array[i] and 2 = one_way_code_array[i]) then
				return 0;
			else -- Out
				return 1;
			end if;
		end if;
		
		-- SAPA
		if sapa = 1 and link_type_array[i] in (7, 3) then
			if one_way_code_array[i] in (4) then
				raise info 'sa node_id: %', nNodeID;
				return NULL;
			end if;
			-- In
			if (nNodeID = s_node_array[i] and 3 = one_way_code_array[i]) 
			  or (nNodeID = e_node_array[i] and 2 = one_way_code_array[i]) then
				return 0;
			else -- Out
				return 1;
			end if;
		end if;
		i := i + 1;
	end loop;

	if junction = 1 then
		-- NODE JCT
		--i    := 1;
		--while i <= array_upper(s_node_array, 1) loop
			-- JCT
		--	if link_type_array[i] not in (2) then
		--		raise info 'Do not exist JCT LINK, node_id: %', nNodeID;
		--		return NULL;
		--	end if;
		--	i    := i + 1;
		--end loop;
		-- It is a NODE JCT
		--return 1;
		raise info 'Do not exist JCT LINK, node_id: %', nNodeID;
		return NULL;
	end if;

	if sapa = 1 then
		raise info 'Do not exist SAPA LINK, node_id: %', nNodeID;
	end if;
	
	return NULL;	
END;
$$;",create_function.sql
"CREATE OR REPLACE FUNCTION mid_get_next_sapa_idx(sapa_array integer[], curr_idx integer)
	RETURNS integer
	LANGUAGE plpgsql volatile
AS $$
DECLARE
	i   integer;
BEGIN
	if curr_idx > 0 then
		i := curr_idx;
	else
		i := 1;
	end if;

	while i <= array_upper(sapa_array, 1) loop
		if sapa_array[i] is not null and sapa_array[i] > 0 then
			return i;
		end if;
		i := i + 1;
	end loop;
	return NUll;
END;
$$;",create_function.sql
"CREATE OR REPLACE FUNCTION mid_get_pass_lid(link_lid character varying, split_char character)
	RETURNS character varying
	LANGUAGE plpgsql
AS $$ 
DECLARE
	first_pos integer;
	last_pos integer;
	i integer;
BEGIN
	first_pos := 0;
	last_pos  := 0;
	IF link_lid IS NULL or split_char is null THEN 
		RETURN NULL;
	END IF;

	first_pos = strpos(link_lid, split_char);
	last_pos  = first_pos;
	i = first_pos + 1;
	while i <= length(link_lid) loop
		if substr(link_lid, i, 1) = split_char then
			last_pos = i;
		end if;
		i := i + 1;
	end loop;

	IF first_pos = last_pos THEN
		RETURN NULL;
	END IF;
	
	return substr(link_lid, first_pos + 1, last_pos - first_pos -1);
END;
$$;",create_function.sql
"CREATE OR REPLACE FUNCTION mid_get_specific_char_num(org_str varchar, find_char char)
returns int
LANGUAGE plpgsql
AS
$$ 
DECLARE
	rtn_cnt int;
	str_length int;
	ipos int;
BEGIN
	ipos := 1;
	rtn_cnt := 0;
	str_length := char_length(org_str);
	while ipos <= str_length loop
		if substring(org_str,ipos, 1) = find_char then
			rtn_cnt := rtn_cnt + 1;
		end if;
		ipos := ipos +1;
	end loop;
	
	return rtn_cnt;
END;
$$;",create_function.sql
"CREATE OR REPLACE FUNCTION mid_get_toll_type(gate_info character varying)
 RETURNS  smallint[]
    LANGUAGE plpgsql
    AS  
$$ 
DECLARE
	temp         smallint[];
	cnt          integer;
	sp           integer;
	tollgatetype integer;
	mark         integer;            
BEGIN
	mark := 1;
	if gate_info is null then
		temp[1] := 0;
		temp[2] := 0;
		return temp;
	end if;
	tollgatetype := 0;
	sp = 1;
	-- Get the first record        
	--FETCH curs1 INTO ic, new_node, new_name_id, junction, pa, sa, ic_t, tollgate, gate_info, service_info_flag;
	while sp <= length(gate_info)  LOOP
		IF substring(gate_info from sp for 1) = '6' THEN 
			tollgatetype := tollgatetype | 7;
			mark := 0;
		ELSEIF substring(gate_info , sp, 1) = '5' THEN
			tollgatetype := tollgatetype | 5;
			mark := 0;
		ELSEIF substring(gate_info, sp, 1) = '4' THEN
			tollgatetype := tollgatetype | 3;
			mark := 0;
		ELSEIF substring(gate_info, sp, 1) = '3' THEN
			tollgatetype := tollgatetype | 6;
			mark := 0;
		ELSEIF substring(gate_info, sp, 1) = '2' THEN
			tollgatetype := tollgatetype | 4;
			mark := 0;
		ELSEIF substring(gate_info, sp, 1) = '1' THEN
			tollgatetype := tollgatetype | 2;
		ELSEIF substring(gate_info, sp, 1) = '0' THEN
			tollgatetype := tollgatetype | 1;
			mark := 0;
		ELSE tollgatetype := tollgatetype | 1;
		    mark := 0;
		END IF;
		sp          := sp + 1;
        
	END LOOP;
	temp[1] := tollgatetype ;
	temp[2] := mark;
    return temp;
END;
$$;",create_function.sql
"CREATE OR REPLACE FUNCTION mid_has_additional_lane(all_lane_info varchar) -- return 0: not, 1: right-side has, 2:left-side has, 3: both-has
RETURNS smallint
LANGUAGE plpgsql
AS
$$ 
DECLARE 
	lanecount smallint;
	itor	smallint;
	current_char char;
	left_increase boolean;
	right_increase boolean;

BEGIN
	left_increase := false;
	right_increase := false;
	
	itor := 1;
	lanecount := length(all_lane_info);
	
	WHILE itor <= lanecount LOOP
		current_char := substring(all_lane_info, itor, 1);
		if current_char >= 'G' and current_char <= 'O' then
			left_increase := true;
		end if;

		if current_char >= 'R' and current_char <= 'Z' then
			right_increase := true;
		end if;

		itor := itor + 1;
	END LOOP;

	if (left_increase and right_increase) then
		return 3;
	elsif left_increase then
		return 2;
	elsif right_increase then
		return 1;
	else 
		return 0;
	end if;
END;
$$;",create_function.sql
"CREATE OR REPLACE FUNCTION mid_judge_highway_link(ic_node bigint, dir integer)
  RETURNS integer 
LANGUAGE plpgsql volatile
AS $$
DECLARE
	result                   integer;	
	temp_road_type_array     bigint[];
	temp_link_type_array     bigint[];
	j                        integer;
	
BEGIN	
	result = 0;
	j = 1;
	if dir is null then
		select	array_agg(link_type), array_agg(road_type)
		into temp_link_type_array, temp_road_type_array
		from link_tbl
		where s_node = ic_node
		      or
		      e_node = ic_node;
		      
	else
		select	array_agg(link_type), array_agg(road_type)
		into temp_link_type_array, temp_road_type_array
		from link_tbl
		where(
				(
					(dir = 1)
					and
					(
						(s_node = ic_node and one_way_code in (1,2))
						or
						(e_node = ic_node and one_way_code in (1,3))
					)
				)
				or
				(
					(dir = 2)
					and
					(
						(s_node = ic_node and one_way_code in (1,3))
						or
						(e_node = ic_node and one_way_code in (1,2))
					)
				)
			);
        end if;
	
	while j <= array_upper(temp_link_type_array, 1) loop
		if temp_link_type_array[j] in (0, 1, 2) and temp_road_type_array[j] in (0, 1) then
			result = result+1;
		end if;
		j = j + 1;
	end loop;
	
	return result;
END;
$$;",create_function.sql
"CREATE OR REPLACE FUNCTION mid_string_count(link_lid character varying, split_char character)
	RETURNS integer
	LANGUAGE plpgsql
AS $$ 
DECLARE
	cnt integer;
	i integer;
BEGIN
	IF link_lid IS NULL or split_char is null THEN 
		RETURN 0;
	END IF;
	
	cnt = 0;
	i = 1;
	while i <= length(link_lid) loop
		if substr(link_lid, i, 1) = split_char then
			cnt := cnt + 1;
		end if;
		i := i + 1;
	end loop;

	return cnt;
END;
$$;",create_function.sql
"CREATE OR REPLACE FUNCTION pmt_purge_activities(a_id int[]) RETURNS boolean AS $$
DECLARE
  record_id int;
  error_msg text;
BEGIN 
  -- no parameter is provided, exit
  IF $1 IS NULL THEN    
    RETURN FALSE;
  END IF;
 
  IF array_length(a_id,1)>0 THEN
    -- loop through all the activity_ids and purge each activity
    FOREACH record_id IN ARRAY a_id LOOP
      EXECUTE 'SELECT * FROM pmt_purge_activity(' || record_id || ')';
    END LOOP;
  ELSE
    -- exit if array is empty
    RETURN FALSE;
  END IF;
  -- success
  RETURN TRUE;

EXCEPTION
  -- some type of error occurred, return unsuccessful
     WHEN others THEN 
       GET STACKED DIAGNOSTICS error_msg = MESSAGE_TEXT;
       RAISE NOTICE 'Error: %', error_msg;
       RETURN FALSE;
END;  
$$ LANGUAGE 'plpgsql';",cs_.3.0.10.4.sql
"CREATE OR REPLACE FUNCTION rev_to_forward_ipv4(ipv4 TEXT) RETURNS INET AS $$ 
DECLARE
	octets TEXT[4];
	octet TEXT;
	inet_string CITEXT := '';
	num_octets INTEGER := 0;
	n INTEGER;
BEGIN
	-- Regex for matching reversed ip address starting with octet and ending in "".in-addr.arpa.""
	-- All the \d+  are inside capture groups
	-- ^(\d+)\.       There should be at-least one octet at the start of the string
	-- (?:(\d+)\.)?   We use non-capturing groups for next 3 octets with ""?"" because they might not be present
	-- (?:(\d+)\.)?
	-- (?:(\d+)\.)?
	-- in-addr\.arpa\.
	-- e.g. '10.20.in-addr.arpa.' will produce array of {'10', '20', NULL, NULL}
	SELECT regexp_matches(ipv4, '^(\d+)\.(?:(\d+)\.)?(?:(\d+)\.)?(?:(\d+)\.)?in-addr\.arpa\.$') INTO octets;
	IF octets IS NULL THEN 
		RETURN NULL;
	END IF;
	-- Validated ipv4 is something like:
	-- 'x.x.x.x.in-addr.arpa.' cidr = 32
	-- 'x.x.x.in-addr.arpa.'   cidr = 24
	-- 'x.x.in-addr.arpa.'     cidr = 16
	-- 'x.in-addr.arpa.'       cidr = 8
	-- 'x' represents numbers from 0-255 inclusive (Actual number validation is done in the statements below)
	
	FOREACH octet IN ARRAY octets LOOP
		EXIT WHEN octet IS NULL;
		
		BEGIN
			num_octets := num_octets + 1;
			n = octet :: INTEGER;

            -- Ensure number is within valid range
            IF n > 255 THEN
                RETURN NULL;
            END IF;
		
		EXCEPTION 
			WHEN OTHERS THEN
				RETURN NULL;
		END;
		
		-- When appending, we add the old string last to reverse the order of octets
		inet_string :=  octet || '.' || inet_string;
  	END LOOP;

	-- Trim the leading dot we added in for loop and append CIDR
	inet_string := TRIM(BOTH '.' FROM INET_STRING) || '/' || num_octets * 8;
	
	BEGIN
		RETURN inet_string::INET;
	EXCEPTION 
		WHEN OTHERS THEN
			RETURN NULL;
	END;
END;

$$ LANGUAGE PLPGSQL IMMUTABLE;",2020-02-28-plpgsql-reverse-ip.md
"CREATE OR REPLACE FUNCTION sf_helloworld()
RETURNS VARCHAR(30)
AS $hello$
DECLARE
	var VARCHAR(30):='Hola ';
	conter INTEGER:=1;
BEGIN
   WHILE(conter<5) LOOP
		var:=var||conter||' ';
		conter:=conter+1;
	END LOOP;
   return var;
END; $hello$
LANGUAGE plpgsql;",PLPGSQL.txt
"create function U.assign( ¶a jsonb, ¶b jsonb, variadic ¶tail jsonb[] )
  returns jsonb immutable language plpgsql as $$
  declare
    R         jsonb;
    ¶element  jsonb;
  begin
    R := U.assign( ¶a, ¶b );
    foreach ¶element in array ¶tail loop
      R := U.assign( R, ¶element );
      end loop;
    return R; end; $$;",030-utilities-1.sql
"create or replace function dblink_close_all() returns void as $$
declare dbnames varchar[];
declare dbname varchar;
BEGIN
	SELECT dblink_get_connections() into dbname;

	IF dbname IS NOT NULL THEN

		raise notice '当前所有跨数据库连接名称:%', dbname;

		dbname:=replace(dbname, '{', '');
		dbname:=replace(dbname, '}', '');
	  	dbnames:=regexp_split_to_array(dbname, ', ');

		IF array_length(dbnames, 1) > 0 THEN
			FOR i in 1..array_length(dbnames, 1)
			LOOP
				raise notice '名称:%', dbnames[i];
				perform dblink_disconnect(dbnames[i]);
			END LOOP;
		END IF;

	ELSE
		raise notice '当前没有连接';
	END IF;
END
$$ LANGUAGE plpgsql;",V1.0.1.0006__C_gamebox_operations_statement.sql
"create or replace function dblink_close_all() returns void as $$
declare dbnames varchar[];
declare dbname varchar;
BEGIN
	SELECT dblink_get_connections() into dbname;

	IF dbname IS NOT NULL THEN

		raise notice '当前所有跨数据库连接名称:%', dbname;

		dbname:=replace(dbname, '{', '');
		dbname:=replace(dbname, '}', '');
	  	dbnames:=regexp_split_to_array(dbname, ',');

		IF array_length(dbnames, 1) > 0 THEN
			FOR i in 1..array_length(dbnames, 1)
			LOOP
				raise notice '名称:%', dbnames[i];
				perform dblink_disconnect(dbnames[i]);
			END LOOP;
		END IF;

	ELSE
		raise notice '当前没有连接';
	END IF;
END

$$ LANGUAGE plpgsql;",4_gamebox_operations_statement.sql
"create or replace function dblink_close_all() returns void as $$
declare dbnames varchar[];
declare dbname varchar;
BEGIN
	select dblink_get_connections() into dbname;
	if dbname is not null THEN
	raise notice '当前所有跨数据库连接名称:%',dbname;
	dbname:=replace(dbname,'{','');
	dbname:=replace(dbname,'}','');
  dbnames:=regexp_split_to_array(dbname,',');
	if array_length(dbnames,1)>0 THEN
	for i in 1..array_length(dbnames,1) loop
		raise notice '名称:%',dbnames[i];
		--perform dblink_close(dbnames[i]);
		perform dblink_disconnect(dbnames[i]);
	end loop;
	end if;
	else
		raise notice '当前没有连接';
	end if;
END
$$ LANGUAGE plpgsql;",V1.0.1.0010__C_gamebox_operations_statement.sql
"create or replace function dblink_close_all() returns void as $$
declare dbnames varchar[];
declare dbname varchar;
BEGIN
	select dblink_get_connections() into dbname;
	if dbname is not null THEN
	raise notice '当前所有跨数据库连接名称:%',dbname;
	dbname:=replace(dbname,'{','');
	dbname:=replace(dbname,'}','');
  dbnames:=regexp_split_to_array(dbname,',');
	if array_length(dbnames,1)>0 THEN
	for i in 1..array_length(dbnames,1) loop
		raise notice '名称:%',dbnames[i];
		--perform dblink_close(dbnames[i]);
		perform dblink_disconnect(dbnames[i]);
	end loop;
	end if;
	else
		raise notice '当前没有连接';
	end if;
END
$$ LANGUAGE plpgsql;",V1.0.1.0012__C_gamebox_operations_statement.sql
"create or replace function dblink_close_all() returns void as $$
declare dbnames varchar[];
declare dbname varchar;
BEGIN
	select dblink_get_connections() into dbname;
	if dbname is not null THEN
	raise notice '当前所有跨数据库连接名称:%',dbname;
	dbname:=replace(dbname,'{','');
	dbname:=replace(dbname,'}','');
  dbnames:=regexp_split_to_array(dbname,',');
	if array_length(dbnames,1)>0 THEN
	for i in 1..array_length(dbnames,1) loop
		raise notice '名称:%',dbnames[i];
		--perform dblink_close(dbnames[i]);
		perform dblink_disconnect(dbnames[i]);
	end loop;
	end if;
	else
		raise notice '当前没有连接';
	end if;
END
$$ LANGUAGE plpgsql;",V1.0.1.0025__E_gamebox_operations_statement.sql
"create or replace function dblink_close_all() returns void as $$
declare dbnames varchar[];
declare dbname varchar;
BEGIN
	select dblink_get_connections() into dbname;
	if dbname is not null THEN
	raise notice '当前所有跨数据库连接名称:%',dbname;
	dbname:=replace(dbname,'{','');
	dbname:=replace(dbname,'}','');
  dbnames:=regexp_split_to_array(dbname,',');
	if array_length(dbnames,1)>0 THEN
	for i in 1..array_length(dbnames,1) loop
		raise notice '名称:%',dbnames[i];
		--perform dblink_close(dbnames[i]);
		perform dblink_disconnect(dbnames[i]);
	end loop;
	end if;
	else
		raise notice '当前没有连接';
	end if;
END
$$ LANGUAGE plpgsql;",V1.0.1.0031__E_gamebox_operations_statement.sql
"create or replace function debugger_test (i int) returns int as $$    
declare    
v_result int;    
begin    
v_result := 0;    
if i<0 then    
  raise notice 'Please enter i >=0.';    
  raise exception '';    
end if;    
for x in 0..i loop    
v_result := v_result + x;    
end loop;    
return v_result;    
exception    
when others then    
  v_result := 0;    
  return v_result;    
end;    
$$ language plpgsql;",20170424_02.md
"create or replace function gamebox_operation_favorable_calculate(
  favorable_map 	hstore,
  amount 			FLOAT
)returns hstore as $$
DECLARE
	val 				TEXT;
	keys 				TEXT[];
	key_name 			TEXT;
	favourable_grads 	TEXT:='';	-- 优惠满足梯度
	favourable_way 		TEXT:='';	-- 优惠方式(1:固定, 2:比例)
	favourable_value 	TEXT:='';	-- 优惠值
	favourable_limit 	TEXT:='';	-- 优惠上限
	actual_value		TEXT:='';	-- 实付值
	map 				hstore;
BEGIN
	IF favorable_map is null OR amount <= 0 THEN
		SELECT put(map, 'grads', '0') INTO map;
		SELECT put(map, 'limit', '0') INTO map;
		SELECT put(map, 'value', '0') INTO map;
		SELECT put(map, 'way', '0') INTO map;
	ELSE
		keys = akeys(favorable_map);
		FOR i IN REVERSE array_length(keys,  1)..1
		LOOP
			IF amount > (keys[i]::FLOAT) THEN
				key_name = keys[i];
				exit;
			END IF;
		END LOOP;

		val = favorable_map->key_name;
		--val格式:梯度下限_梯度上限_优惠类型_优惠方式_优惠值_优惠上限
		keys = regexp_split_to_array(val, '_');
		--raise info 'vals:%', keys;
		IF array_length(keys,  1) = 6 THEN
			favourable_grads = COALESCE(keys[2], '0');	-- 梯度值
			favourable_way = COALESCE(keys[4], '1');	-- 优惠方式(1:固定, 2:比例)
			favourable_value = COALESCE(keys[5], '0');	-- 优惠值
			favourable_limit = COALESCE(keys[6], '0');	-- 上限

			IF favourable_way = '2' THEN--比例
				favourable_value = (amount * (favourable_value::FLOAT) / 100)::TEXT;
			END IF;

			actual_value = favourable_value;
			IF favourable_limit::FLOAT > 0 AND favourable_value::FLOAT > favourable_limit::FLOAT THEN--超过上限
			 	actual_value = favourable_limit;
			END IF;

			SELECT put(map, 'grads', favourable_grads) INTO map;
			SELECT put(map, 'limit', favourable_limit) INTO map;
			SELECT put(map, 'value', favourable_value) INTO map;
			SELECT put(map, 'way', favourable_way) INTO map;
			SELECT put(map, 'actual', actual_value) INTO map;
		END IF;
	END IF;
	IF map is null THEN
		SELECT put(map, 'grads', '0') INTO map;
		SELECT put(map, 'limit', '0') INTO map;
		SELECT put(map, 'value', '0') INTO map;
		SELECT put(map, 'way', '0') INTO map;
	END IF;
	RETURN map;
END;

$$ language plpgsql;",V1.0.1.0005__C_gamebox_station_bill.sql
"create or replace function gamebox_operation_favorable_calculate(
favorable_map hstore
,amount FLOAT
)returns hstore as $$
DECLARE
	val TEXT;
	keys TEXT[];
	key_name TEXT;
	favourable_grads TEXT:='';--优惠满足梯度
	favourable_way TEXT:='';--优惠方式(1:固定,2:比例)
	favourable_value TEXT:='';--优惠值
	favourable_limit TEXT:='';--优惠上限
	map hstore;
BEGIN
	IF favorable_map is null OR amount<=0 THEN
		SELECT put(map,'grads','0') INTO map;
		SELECT put(map,'limit','0') INTO map;
		SELECT put(map,'value','0') INTO map;
		SELECT put(map,'way','0') INTO map;
	ELSE
		keys=akeys(favorable_map);
		FOR i IN REVERSE array_length(keys, 1)..1 LOOP

			IF amount>(keys[i]::FLOAT) THEN
				key_name=keys[i];
				exit;
			END IF;
		END LOOP;
		val=favorable_map->key_name;
		--val格式:梯度下限_梯度上限_优惠类型_优惠方式_优惠值_优惠上限
		keys=regexp_split_to_array(val,'_');
		--raise info 'vals:%',keys;
		IF array_length(keys, 1)=6 THEN
				favourable_grads=COALESCE(keys[2],'0');--梯度值
				favourable_way=COALESCE(keys[4],'1');--优惠方式(1:固定,2:比例)
				favourable_value=COALESCE(keys[5],'0');--优惠值
				favourable_limit=COALESCE(keys[6],'0');--上限
				IF favourable_way='2' THEN--比例
					favourable_value=(amount*(favourable_value::FLOAT)/100)::TEXT;
				END IF;
				IF favourable_limit::FLOAT>0 AND favourable_value::FLOAT>favourable_limit::FLOAT THEN--超过上限
					favourable_value=favourable_limit;
				END IF;
				--raise info 'way=%',favourable_way;
				SELECT put(map,'grads',favourable_grads) INTO map;
				SELECT put(map,'limit',favourable_limit) INTO map;
				SELECT put(map,'value',favourable_value) INTO map;
				SELECT put(map,'way',favourable_way) INTO map;
		END IF;
	END IF;
	IF map is null THEN
		SELECT put(map,'grads','0') INTO map;
		SELECT put(map,'limit','0') INTO map;
		SELECT put(map,'value','0') INTO map;
		SELECT put(map,'way','0') INTO map;
	END IF;
	RETURN map;
END
$$ language plpgsql;",V1.0.1.0030__E_gamebox_station_bill.sql
