"CREATE FUNCTION ""GetMenuByUId""(_userid integer, _vesselid text) RETURNS SETOF refcursor
    LANGUAGE plpgsql
    AS $$    DECLARE

      ref1 refcursor:= 'listCursor';         

    BEGIN    

    OPEN ref1  FOR SELECT trim(m.""displayName"") as ""displayName"" ,trim(m.""screenName"") as ""screenName"",m.""isVesselMenu"" FROM smartship.""Menu"" m inner join smartship.""VesselRole"" r

on m.""id""=r.""screenXId"" inner join smartship.uservesselrole vr on vr.roleid=r.""roleXId"" where m.""isVesselMenu""=true and m.""isActive""=true and vr.userid=_userId and vr.vesselid=_vesselId order by m.id asc;

      RETURN next ref1;    

    END;

    $$;",voxac-plain.backup
"CREATE FUNCTION ""bc_get_channel_location""(IN room_name varchar, OUT lat float8, OUT lon float8) RETURNS ""record"" 
	AS $BODY$
DECLARE
	location		Geometry;
BEGIN
	SELECT cl.geom INTO location
	FROM palaver.Muc_Rooms r, palaver.Muc_Rooms_Owners o, palaver.Muc_Users u,
		Location_Users lu, Current_Locations cl
	WHERE r.name = room_name AND r.id = o.room_id AND o.user_id = u.id AND
		u.username = lu.jid AND lu.user_id = cl.user_id;
	-- (this is a somewhat expensive query as you will notice, but it's the only
	--  way to go if we don't sync user ids.)	
	lat := y(location); -- PostGIS points are (long, lat)!
	lon := x(location);
END
$BODY$
	LANGUAGE plpgsql
	COST 100
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",location-butler-database-schema.sql
"CREATE FUNCTION ""bc_nearest_channel""(IN jjid varchar, IN since timestamp, IN ""k"" int4) RETURNS SETOF ""public"".""bc_nearest_channel_type"" 
	AS $BODY$DECLARE
	location 	Geometry;
BEGIN
	-- (1) determine the channel's owner's current location, if there is such
	SELECT geom INTO location 
	FROM Current_Locations l, Location_Users u
	WHERE u.jid = jjid AND l.user_id = u.user_id AND l.""timestamp"" >= since;
	IF NOT FOUND THEN
        RAISE EXCEPTION 'There is no user with jid % in Current_Locations', jjid;
	ELSIF location IS NULL THEN
		RAISE EXCEPTION 'User % does not have a current location since %, so cannot determine nearest neighbors', jjid, since;
	END IF;
	-- (2) return all the nearest channels that the given user does not own
	RETURN QUERY
		SELECT r.name, r.roomname, r.hostname, r.subject, 
			substring(r.description from 1 for 2048)::Varchar AS description, u.username,
			cl.country, cl.region, cl.city, cl.area, cl.latitude, cl.longitude, 
			ST_Distance_Sphere(location, geom) AS distance, 
			r.popularity, r.relpop, r.rank
		FROM palaver.Muc_Rooms r, palaver.Muc_Rooms_Owners o, palaver.Muc_Users u,
			Location_Users lu, Current_Locations cl
		WHERE r.id = o.room_id AND o.user_id = u.id AND u.username = lu.jid 
			AND u.username != jjid AND lu.user_id = cl.user_id AND
			NOT (cl.geom IS NULL OR cl.geom = GeometryFromText('POINT(0 0)', 4326))
			AND cl.""timestamp"" >= since AND personal = false AND hidden != true
		ORDER BY ST_Distance_Sphere(location, cl.geom)
		LIMIT k;
	RETURN;
END
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",location-butler-database-schema.sql
"CREATE FUNCTION ""bc_nearest_channel""(IN lat float8, IN lon float8, IN since timestamp, IN ""k"" int4) RETURNS SETOF ""public"".""bc_nearest_channel_type"" 
	AS $BODY$DECLARE
	location 	Geometry;
BEGIN
	-- create the internal representation of the given lat/lon coords
	location := GeometryFromText('POINT(' || lon || ' ' || lat || ')', 4326);
	-- retrieve channels close by
	RETURN QUERY
		SELECT r.name, r.roomname, r.hostname, r.subject, 
			substring(r.description from 1 for 2048)::Varchar AS description, u.username,
			cl.country, cl.region, cl.city, cl.area, cl.latitude, cl.longitude, 
			ST_Distance_Sphere(location, geom) AS distance, 
			r.popularity, r.relpop, r.rank
		FROM palaver.Muc_Rooms r, palaver.Muc_Rooms_Owners o, palaver.Muc_Users u,
			Location_Users lu, Current_Locations cl
		WHERE r.id = o.room_id AND o.user_id = u.id AND 
			u.username = lu.jid AND lu.user_id = cl.user_id AND
			NOT (cl.geom IS NULL OR cl.geom = GeometryFromText('POINT(0 0)', 4326))
			AND cl.""timestamp"" >= since AND personal = false AND hidden != true
		ORDER BY ST_Distance_Sphere(location, cl.geom)
		LIMIT k;
END
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",location-butler-database-schema.sql
"CREATE FUNCTION ""bc_nearest_neighbor""(IN uname varchar, IN since timestamp, IN ""k"" int4) RETURNS SETOF ""public"".""bc_nearest_neighbor_type"" 
	AS $BODY$
DECLARE
    location 	Geometry;
BEGIN
	-- Determine the PostGIS representation of the given user's current location
	SELECT geom INTO location 
	FROM Current_Locations
	WHERE username = uname;
	IF NOT FOUND THEN
        RAISE EXCEPTION 'There is no user with name % in Current_Locations', uname;
	ELSIF location IS NULL THEN
		RAISE EXCEPTION 'User % does not have a current location since %, so cannot determine nearest neighbors', uid, since;
	END IF;
	RETURN QUERY
		SELECT CL.user_id, CL.place_id, CL.place, CL.country, CL.region, 
			CL.city, CL.area, ST_Distance_Sphere(loc, CL.geom)
		FROM Current_Locations CL
		WHERE CL.geom IS NOT NULL AND CL.""timestamp"" >= since 
		      AND CL.user_id <> uuid
		ORDER BY ST_Distance_Sphere(loc, CL.geom)
		LIMIT k;
	RETURN;
END
$BODY$
	LANGUAGE plpgsql
	COST 100
	ROWS 1000
	CALLED ON NULL INPUT
	SECURITY INVOKER
	VOLATILE;",location-butler-database-schema.sql
"CREATE FUNCTION ""f_user""(""ids"" integer) RETURNS ""void""
    LANGUAGE ""plpgsql""
    AS $$
declare red char(10);
begin
 red:=(select c_user  from t_user where idt_user = ids) ;
 -- select red;
 -- void := red;
 -- return red;
end
$$;",BD_SIS1.SQL
"CREATE FUNCTION ""f_user1""(""ids"" integer) RETURNS character varying
    LANGUAGE ""plpgsql""
    AS $$
declare red char(10);
begin
 red:=(select c_user  from t_user where idt_user = ids) ;
 -- select red;
 -- void := red;
 return red;
end
$$;",BD_SIS1.SQL
"CREATE FUNCTION ""left""(character, integer) RETURNS character
    LANGUAGE plpgsql
    AS $_$
begin
         return  lpad($1,$2);
end; 
$_$;",sql_schema_20170101.sql
"CREATE FUNCTION ""overFE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

FEgroup_credits numeric DEFAULT 0;

otherELE_credits numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(x * y) into FEgroup_credits

	FROM allelePass

	WHERE v.domain = 'FE'

	LIMIT 1;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(x * y) into otherELE_credits

		FROM allelePass

		WHERE v.domain <> 'FE'

		LIMIT 2;

	END IF;



	return FEgroup_credits + otherELE_credits;

END$_$;",2013-02-24%20Dump%20(Dan).sql
"CREATE FUNCTION ""overFE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

FEgroup_credits numeric DEFAULT 0;

otherELE_credits numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(x * y) into FEgroup_credits

	FROM allelePass

	WHERE v.domain = 'FE'

	LIMIT 1;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(x * y) into otherELE_credits

		FROM allelePass

		WHERE v.domain <> 'FE'

		LIMIT 2;

	END IF;



	return FEgroup_credits + otherELE_credits;

END$_$;",2013-03-02%20Create%20(Matthew).sql
"CREATE FUNCTION ""overFE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

FEgroup_credits numeric DEFAULT 0;

otherELE_credits numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(x * y) into FEgroup_credits

	FROM allelePass

	WHERE v.domain = 'FE'

	LIMIT 1;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(x * y) into otherELE_credits

		FROM allelePass

		WHERE v.domain <> 'FE'

		LIMIT 2;

	END IF;



	return FEgroup_credits + otherELE_credits;

END$_$;",2013-03-02%20Dump%20(Matthew).sql
"CREATE FUNCTION ""overFE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

FEgroup_credits numeric DEFAULT 0;

otherELE_credits numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(x * y) into FEgroup_credits

	FROM allelePass

	WHERE v.domain = 'FE'

	LIMIT 1;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(x * y) into otherELE_credits

		FROM allelePass

		WHERE v.domain <> 'FE'

		LIMIT 2;

	END IF;



	return FEgroup_credits + otherELE_credits;

END$_$;",2013-03-03%2012.48a%20Dump%20(Adelen).sql
"CREATE FUNCTION ""overFE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

FEgroup_credits numeric DEFAULT 0;

otherELE_credits numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(x * y) into FEgroup_credits

	FROM allelePass

	WHERE v.domain = 'FE'

	LIMIT 1;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(x * y) into otherELE_credits

		FROM allelePass

		WHERE v.domain <> 'FE'

		LIMIT 2;

	END IF;



	return FEgroup_credits + otherELE_credits;

END$_$;",2013-03-04%20Dump%20(Elijah).sql
"CREATE FUNCTION ""overFE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE
FEgroup_credits numeric DEFAULT 0;
otherELE_credits numeric DEFAULT 0;

BEGIN
	CREATE TEMPORARY TABLE allelePass AS 
	SELECT v.gradevalue as x, v.credits as y
	FROM viewclasses v 
	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10
	ORDER BY v.termid ASC;

	SELECT SUM(x * y) into FEgroup_credits
	FROM allelePass
	WHERE v.domain = 'FE'
	LIMIT 1;

	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN
		SELECT SUM(x * y) into otherELE_credits
		FROM allelePass
		WHERE v.domain <> 'FE'
		LIMIT 2;
	END IF;

	return FEgroup_credits + otherELE_credits;
END$_$;",2013-02-05%20Dump%20(Elijah).sql
"CREATE FUNCTION ""overFE_dcorrection""() RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

FEgroup_units numeric DEFAULT 0;

otherELE_units numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(y) into FEgroup_units

	FROM allelePass

	WHERE v.domain = 'FE'

	LIMIT 1;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(y) into otherELE_units

		FROM allelePass

		WHERE v.domain <> 'FE'

		LIMIT 2;

	END IF;



	return FEgroup_units + otherELE_units;

END$_$;",2013-02-24%20Dump%20(Dan).sql
"CREATE FUNCTION ""overFE_dcorrection""() RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

FEgroup_units numeric DEFAULT 0;

otherELE_units numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(y) into FEgroup_units

	FROM allelePass

	WHERE v.domain = 'FE'

	LIMIT 1;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(y) into otherELE_units

		FROM allelePass

		WHERE v.domain <> 'FE'

		LIMIT 2;

	END IF;



	return FEgroup_units + otherELE_units;

END$_$;",2013-03-02%20Create%20(Matthew).sql
"CREATE FUNCTION ""overFE_dcorrection""() RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

FEgroup_units numeric DEFAULT 0;

otherELE_units numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(y) into FEgroup_units

	FROM allelePass

	WHERE v.domain = 'FE'

	LIMIT 1;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(y) into otherELE_units

		FROM allelePass

		WHERE v.domain <> 'FE'

		LIMIT 2;

	END IF;



	return FEgroup_units + otherELE_units;

END$_$;",2013-03-02%20Dump%20(Matthew).sql
"CREATE FUNCTION ""overFE_dcorrection""() RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

FEgroup_units numeric DEFAULT 0;

otherELE_units numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(y) into FEgroup_units

	FROM allelePass

	WHERE v.domain = 'FE'

	LIMIT 1;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(y) into otherELE_units

		FROM allelePass

		WHERE v.domain <> 'FE'

		LIMIT 2;

	END IF;



	return FEgroup_units + otherELE_units;

END$_$;",2013-03-03%2012.48a%20Dump%20(Adelen).sql
"CREATE FUNCTION ""overFE_dcorrection""() RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

FEgroup_units numeric DEFAULT 0;

otherELE_units numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(y) into FEgroup_units

	FROM allelePass

	WHERE v.domain = 'FE'

	LIMIT 1;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(y) into otherELE_units

		FROM allelePass

		WHERE v.domain <> 'FE'

		LIMIT 2;

	END IF;



	return FEgroup_units + otherELE_units;

END$_$;",2013-03-04%20Dump%20(Elijah).sql
"CREATE FUNCTION ""overFE_dcorrection""() RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE
FEgroup_units numeric DEFAULT 0;
otherELE_units numeric DEFAULT 0;

BEGIN
	CREATE TEMPORARY TABLE allelePass AS 
	SELECT v.gradevalue as x, v.credits as y
	FROM viewclasses v 
	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10
	ORDER BY v.termid ASC;

	SELECT SUM(y) into FEgroup_units
	FROM allelePass
	WHERE v.domain = 'FE'
	LIMIT 1;

	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN
		SELECT SUM(y) into otherELE_units
		FROM allelePass
		WHERE v.domain <> 'FE'
		LIMIT 2;
	END IF;

	return FEgroup_units + otherELE_units;
END$_$;",2013-02-05%20Dump%20(Elijah).sql
"CREATE FUNCTION ""overMSEE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

MSEEgroup_credits numeric DEFAULT 0;

otherELE_credits numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(x * y) into MSEEgroup_credits

	FROM allelePass

	WHERE v.domain = 'MSEE'

	LIMIT 2;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(x * y) into otherELE_credits

		FROM allelePass

		WHERE v.domain <> 'MSEE'

		LIMIT 1;

	END IF;



	return MSEEgroup_credits + otherELE_credits;

END$_$;",2013-02-24%20Dump%20(Dan).sql
"CREATE FUNCTION ""overMSEE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

MSEEgroup_credits numeric DEFAULT 0;

otherELE_credits numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(x * y) into MSEEgroup_credits

	FROM allelePass

	WHERE v.domain = 'MSEE'

	LIMIT 2;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(x * y) into otherELE_credits

		FROM allelePass

		WHERE v.domain <> 'MSEE'

		LIMIT 1;

	END IF;



	return MSEEgroup_credits + otherELE_credits;

END$_$;",2013-03-02%20Create%20(Matthew).sql
"CREATE FUNCTION ""overMSEE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

MSEEgroup_credits numeric DEFAULT 0;

otherELE_credits numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(x * y) into MSEEgroup_credits

	FROM allelePass

	WHERE v.domain = 'MSEE'

	LIMIT 2;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(x * y) into otherELE_credits

		FROM allelePass

		WHERE v.domain <> 'MSEE'

		LIMIT 1;

	END IF;



	return MSEEgroup_credits + otherELE_credits;

END$_$;",2013-03-02%20Dump%20(Matthew).sql
"CREATE FUNCTION ""overMSEE_correction""(p_studentid integer) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$DECLARE

MSEEgroup_credits numeric DEFAULT 0;

otherELE_credits numeric DEFAULT 0;



BEGIN

	CREATE TEMPORARY TABLE allelePass AS 

	SELECT v.gradevalue as x, v.credits as y

	FROM viewclasses v 

	WHERE v.studentid = $1 AND (v.domain = 'CSE' OR v.domain = 'MSEE' OR v.domain = 'FE' OR v.domain = 'C197') AND v.gradeid < 10

	ORDER BY v.termid ASC;



	SELECT SUM(x * y) into MSEEgroup_credits

	FROM allelePass

	WHERE v.domain = 'MSEE'

	LIMIT 2;



	IF (SELECT COUNT(*) FROM allelePass WHERE v.domain <> 'CSE') <> 0 THEN

		SELECT SUM(x * y) into otherELE_credits

		FROM allelePass

		WHERE v.domain <> 'MSEE'

		LIMIT 1;

	END IF;



	return MSEEgroup_credits + otherELE_credits;

END$_$;",2013-03-03%2012.48a%20Dump%20(Adelen).sql
